Average rating per business
{u'_id': u'--1emggGHgoG6ipd_RMb-g', u'value': 4.0}
{u'_id': u'J70MXFi_EgukV6D6of_28Q', u'value': 2.0}
{u'_id': u'J75FS3nR6jc_PKNtk4SRcA', u'value': 4.0}
{u'_id': u'J7CMXZNZzUcI2K3vSgMo-Q', u'value': 4.0}
{u'_id': u'J7DYRCtU9Tdtja5c7k1sjQ', u'value': 2.5}
{u'_id': u'J7I85lTCEGr9-qp6AXPUjQ', u'value': 4.5}
{u'_id': u'J7LSbTM72--2497H1kkM0w', u'value': 4.0}
{u'_id': u'J7MxnAUWUg1GAq6UPX4Pqg', u'value': 5.0}
{u'_id': u'J7UMBLNWFP_FpZKcha-fiw', u'value': 5.0}
{u'_id': u'J7UVAa5-5rhWI4SE3wEZ0w', u'value': 3.0}
{u'_id': u'J7XRfg3ScS5K7UyM5Te-ng', u'value': 4.0}
{u'_id': u'J7YVRz2AkhNi-ba_ADY4ww', u'value': 3.0}
{u'_id': u'J7ZNnzbCoyMqd-y608wl6A', u'value': 2.5}
{u'_id': u'J7azgDB3RQOVFHfyVEk5HA', u'value': 3.5}
{u'_id': u'J7k8cUbbQESp3AtbKi6pig', u'value': 4.0}
{u'_id': u'J7p_6myKKxYyjq4c5JJkAg', u'value': 3.0}
{u'_id': u'J7sGR5XrrDeqaGv8yIBW0w', u'value': 3.0}
{u'_id': u'J7uFMJODiA7jCAQ_cNu0UA', u'value': 4.0}
{u'_id': u'J7zXaGgQ7U6rWlaUBVEjjQ', u'value': 5.0}
{u'_id': u'J8-yMQ6sQJEWxEwczBW_Rg', u'value': 3.5}
{u'_id': u'J81TicyMBIMqhBUXh8HXhQ', u'value': 4.0}
{u'_id': u'J8H7MAbVuWhbdtvAiL76AA', u'value': 2.5}
{u'_id': u'J8Na1UuscNLsumIVh0YS8A', u'value': 4.5}
{u'_id': u'J8PyvKkLBGLhYjSlSg7u2A', u'value': 2.0}
{u'_id': u'J8T6Fu7RSczrflZ5rC6wvQ', u'value': 5.0}
{u'_id': u'J8Y1Zd0IonFb4z4cAkCJZA', u'value': 3.5}
{u'_id': u'J8Z90BG7gkFaaync8BQjHA', u'value': 3.0}
{u'_id': u'J8_2GhG7Y6FjZUCnIhEjdw', u'value': 2.5}
{u'_id': u'J8_4fv87to-6X9XM60TGKw', u'value': 2.5}
{u'_id': u'J8aCApsR5aAZxXpPYk0vZw', u'value': 4.5}
{u'_id': u'J8iQeK-3yL2R0UdXJsU8zw', u'value': 4.0}
{u'_id': u'J8mGEhhQGVWqxJVijiHQ0g', u'value': 3.0}
{u'_id': u'J8qrjr3GtTBat-ZGfHUmeg', u'value': 3.0}
{u'_id': u'J9GF1Yg3qzw-G00AHJ-R0A', u'value': 3.5}
{u'_id': u'J9KO3Xv2jVy8dD1x878Kyg', u'value': 3.0}
{u'_id': u'J9L7geeWMVmMqTmHSVvrvQ', u'value': 3.5}
{u'_id': u'J9alzzAI9hWJOCqL_c-qpg', u'value': 3.5}
{u'_id': u'J9e170ePOgmkaJR1pEFB3Q', u'value': 3.5}
{u'_id': u'J9gO3ciwqkAMWuzU8MHJMQ', u'value': 4.0}
{u'_id': u'J9h8qhMy0Pmq6gMnVXMQpA', u'value': 4.0}
{u'_id': u'J9lN72p4sy-WxX8LHs_0nw', u'value': 5.0}
{u'_id': u'J9vvI2SEhy7yWnNPeVPdRw', u'value': 4.0}
{u'_id': u'JA7igi_k1pm3EK9K7D5EJA', u'value': 3.0}
{u'_id': u'JAAjvGyYdAaBTf3z5KhrkA', u'value': 4.0}
{u'_id': u'JACNqt4si0ciKrnKWfBKRw', u'value': 3.0}
{u'_id': u'JAGAwjSDoDIxaPq3cyTfWw', u'value': 3.0}
{u'_id': u'JAH6Z8BvBSftwSEqcR7xUA', u'value': 3.5}
{u'_id': u'JAJis0u0coA8joc9QJSopg', u'value': 5.0}
{u'_id': u'JANGZqifI1HN2rJBPVcNfA', u'value': 3.0}
{u'_id': u'JAToVA4vMBKaO0qxc6ntOg', u'value': 5.0}
{u'_id': u'JA_NKHJIfko50CIgfluS-w', u'value': 3.5}
{u'_id': u'JAb8VipDUwmXU_5HOUFkag', u'value': 3.0}
{u'_id': u'JAfPOKUAYK2_lSRnyKBgpw', u'value': 4.5}
{u'_id': u'JAg09A3VXhEb6nWfILBV-w', u'value': 2.5}
{u'_id': u'JAgOcvH_sGUAX7NvD0-Uww', u'value': 4.0}
{u'_id': u'JAlSA6XsscWZEL70JdgFYA', u'value': 3.0}
{u'_id': u'JAnX5iFiYd6Z-6e7p9l2kQ', u'value': 3.5}
{u'_id': u'JAo2cxPYptI2TcXGQJEXwg', u'value': 4.0}
{u'_id': u'JAtDIUwNKHxd_69efNgP6g', u'value': 5.0}
{u'_id': u'JB076rxZ1cMjCYbmKh4m1Q', u'value': 3.5}
{u'_id': u'JB9zRTOKSS1ApkF1T7_khw', u'value': 3.0}
{u'_id': u'JBCBlVaHfZUZrq-lQfryDA', u'value': 4.0}
{u'_id': u'JBKIEkpBXbMXlCl50zitww', u'value': 5.0}
{u'_id': u'JBMfMZS_Oac8_ktOULqTAg', u'value': 5.0}
{u'_id': u'JBNLnJyrJkhWfFNb3bNr0A', u'value': 4.0}
{u'_id': u'JBS1KSKFcVvgSg8BnAEY8A', u'value': 5.0}
{u'_id': u'JBSoMPYhDesO2z6_z4cz4g', u'value': 4.0}
{u'_id': u'JBalw-Moa6TnjYBhvNKhqw', u'value': 4.5}
{u'_id': u'JBflxX9BaiK9zlBj3_fKqQ', u'value': 4.5}
{u'_id': u'JBoVvwYbW0Kz5gUMVyBWKQ', u'value': 4.5}
{u'_id': u'JBqbR5yt4zHCBmpidWHgAA', u'value': 4.5}
{u'_id': u'JBqnbJyOA2q_wtJ8xuWvUQ', u'value': 4.0}
{u'_id': u'JBtHmLIXJprdHV2xMa0KKQ', u'value': 4.5}
{u'_id': u'JBu1kh-SIERKThPqIklwdg', u'value': 4.5}
{u'_id': u'JC8oYKQmHsoZZbe2RkDYLw', u'value': 4.0}
{u'_id': u'JCE7ZKFCRcRvkHLnqHWu0A', u'value': 3.0}
{u'_id': u'JCJcqtpyMebMoBKqCpdPhQ', u'value': 3.5}
{u'_id': u'JCLdgY_YHI0hRMK6iKLITQ', u'value': 3.0}
{u'_id': u'JCXDSh1joJEYz9QOIojqlw', u'value': 5.0}
{u'_id': u'JCkd5GzHR1mGK65Ov1BNfg', u'value': 4.0}
{u'_id': u'JCoIauLfECeRHNvix3Sn6Q', u'value': 3.5}
{u'_id': u'JCqFWCn31OMSk-vqF5aYNQ', u'value': 3.5}
{u'_id': u'JCyuOGUzMrXxJOj0pkoRMg', u'value': 1.0}
{u'_id': u'JD1uVun5FEF_Ih2PnHCbuA', u'value': 3.0}
{u'_id': u'JD2kI4tX69ABFS3fuXvccg', u'value': 3.5}
{u'_id': u'JD6diNNduV7FivP5wAFOxw', u'value': 4.5}
{u'_id': u'JDDeaNfb0JXD1NbznSIC9g', u'value': 3.0}
{u'_id': u'JDFmfsK_i20VFXbGE1PRVw', u'value': 3.5}
{u'_id': u'JDJsXjCm0SNrg9iCD8N5YQ', u'value': 5.0}
{u'_id': u'JDVe1R7kdC0qD2ECczFuEA', u'value': 5.0}
{u'_id': u'JDjtaEUDkTWXfJaHwHb27g', u'value': 5.0}
{u'_id': u'JDka3WuX90Wp0aMHVy9sqw', u'value': 1.0}
{u'_id': u'JDkgL5ZT67ONTBwiCM9moQ', u'value': 4.5}
{u'_id': u'JDudZjpjs2RJkCyGV9kMaw', u'value': 4.5}
{u'_id': u'JDwVex4yni5pLVhFeCYH3w', u'value': 3.5}
{u'_id': u'JEAiAkfljiW9npQSqeV6vQ', u'value': 4.0}
{u'_id': u'JETCAOBKPnhEucxm8XYe1g', u'value': 4.5}
{u'_id': u'JEdvqZVtPKoMvYsxc3B-8Q', u'value': 3.5}
{u'_id': u'JEeacBlqEijrIQpe0suyuw', u'value': 4.0}
{u'_id': u'JEiSU3Kv6ZaS2y3AyT7_OA', u'value': 4.0}
{u'_id': u'JEjshzSHzdr2ntM6j1xMpw', u'value': 4.5}
{u'_id': u'JEl3vU-aRIJa8DYh_lNLoA', u'value': 3.0}
{u'_id': u'JEqWrZyCWzptXxvZGzLv1g', u'value': 1.5}
{u'_id': u'JEreQgso7MH_Io3DXGsEOw', u'value': 4.0}
{u'_id': u'JEsLzk5MIX9yY9vYNXI8xw', u'value': 3.0}
{u'_id': u'JEzpYSWtWo_Zs3rPcSQgQw', u'value': 3.5}
{u'_id': u'JF2vAMmV6GQBoQUgAfklBg', u'value': 5.0}
{u'_id': u'JF4Ge_KqznXoZ-zmk_veQw', u'value': 3.0}
{u'_id': u'JF5G0moogc_JAXvE7C5hqg', u'value': 4.5}
{u'_id': u'JFBg0EvHlRdyWWhe9Agl0g', u'value': 4.0}
{u'_id': u'JFEjEdeEaZPpqxCXBctaxA', u'value': 4.0}
{u'_id': u'JFEqJ-jJsMN79bLu9h9qKA', u'value': 3.0}
{u'_id': u'JFQL_nMFo2bG215kCjuvmQ', u'value': 3.0}
{u'_id': u'JFYjSu10ndgOZnaJT0UtKw', u'value': 2.0}
{u'_id': u'JFoEf0Kn5GgFIKvAB7DQ3A', u'value': 4.0}
{u'_id': u'JFqf-f4qQ07S_M_EQRO7VQ', u'value': 2.5}
{u'_id': u'JFtE_LnG2D8jYKxiWaVfzg', u'value': 3.0}
{u'_id': u'JFxTRyDQ-JhyMnDBVFzHLw', u'value': 2.5}
{u'_id': u'JFxYTyGxtmxZSCQAfkcD1Q', u'value': 3.0}
{u'_id': u'JG8yZO9jZt_ikHQYK95vcQ', u'value': 4.5}
{u'_id': u'JGEJCYz7gbnOtxbgXB-zSg', u'value': 3.5}
{u'_id': u'JGHV_s-_mcPWTRn83xLF9w', u'value': 3.5}
{u'_id': u'JGJsHBgNl82zZ53YldTflQ', u'value': 5.0}
{u'_id': u'JGOB0cOQWmt6vwfCUr_ZAQ', u'value': 4.0}
{u'_id': u'JGOlhdxTu6jqLIYp7rI8_w', u'value': 4.0}
{u'_id': u'JGTPb06Ix_v7uq3HADzq8w', u'value': 4.0}
{u'_id': u'JGUqJWpQnM003_p6qCWurg', u'value': 5.0}
{u'_id': u'JG_Bw1ZcX88rw7ALiUq-ZQ', u'value': 3.5}
{u'_id': u'JGa7YehwC9UzpPQF8-pMeQ', u'value': 4.0}
{u'_id': u'JGaszk_Jm-iyxiIVPYdobg', u'value': 4.5}
{u'_id': u'JGeWyuOFdutslFBM3GxUcQ', u'value': 3.5}
{u'_id': u'JGmh01QWBJ6aOHB_TAMp1Q', u'value': 4.5}
{u'_id': u'JGpl_nv5hHKGEOdphj-9-g', u'value': 3.0}
{u'_id': u'JH9QXBkUE7797YWcfxoIXg', u'value': 5.0}
{u'_id': u'JHH_izscXkz4L_vhSWgj1Q', u'value': 4.0}
{u'_id': u'JHP9Mo5ob7JU9rpvXIneEQ', u'value': 2.5}
{u'_id': u'JHPMQ4opyi8nbl1BwdBEeQ', u'value': 4.5}
{u'_id': u'JHUcIssf3crggsVxfQ8q8w', u'value': 3.5}
{u'_id': u'JHV5r_h2yOLWDuUJoE4_6Q', u'value': 2.5}
{u'_id': u'JHWTmg5Oq1WDySIX8jI-uQ', u'value': 3.0}
{u'_id': u'JHYqBNAqVzTK9QEMU9cL0w', u'value': 5.0}
{u'_id': u'JHanuNBM8J4B6RakfRLgFg', u'value': 3.0}
{u'_id': u'JHbxhUyoo4iJ2jOHdxycTQ', u'value': 3.5}
{u'_id': u'JHcfeatVT6SnTS2pqteQKg', u'value': 4.5}
{u'_id': u'JHdstJ_E6A8eXX6RLPimgA', u'value': 5.0}
{u'_id': u'JHgEAVG2ednDqUkmD5mN2g', u'value': 3.0}
{u'_id': u'JHhc2uG504k5j-laxFJ0yg', u'value': 3.0}
{u'_id': u'JHjxAv5Smwn2FZFmZN6qtg', u'value': 5.0}
{u'_id': u'JHp5mJvYe6UtM_QsklR-iw', u'value': 3.0}
{u'_id': u'JHs5CLEGszI2JTe-WSCBkg', u'value': 4.0}
{u'_id': u'JHsKoE_h7tr-6Dubkp--ZA', u'value': 3.5}
{u'_id': u'JHxbkTrLH-jpum0N0zt2XQ', u'value': 2.5}
{u'_id': u'JHxgSsY5oPI0dA3Mnc2yCQ', u'value': 4.5}
{u'_id': u'JI5aC9sYX57qTl_rFVfldg', u'value': 3.0}
{u'_id': u'JI72RMUy-72PrLbk7EuKCg', u'value': 4.5}
{u'_id': u'JI7fPEdapY5l8oGidHJeLw', u'value': 4.0}
{u'_id': u'JI7ftVhVTas8y5DGcfW43Q', u'value': 5.0}
{u'_id': u'JIDomCi5MbWGcKPtknFZvg', u'value': 4.5}
{u'_id': u'JIDt48_tPee4BYoMc-zucA', u'value': 4.0}
{u'_id': u'JIUlJaFzsBpQ1e5QpILOhw', u'value': 4.0}
{u'_id': u'JIV4LF8KE8pAUnU28QAhIw', u'value': 3.0}
{u'_id': u'JIX54YCDVh4ntZZGnuLBEw', u'value': 3.5}
{u'_id': u'JId-omv3reUpFcL0dhhegQ', u'value': 4.0}
{u'_id': u'JId49VgiWOS30qK7tn3JXw', u'value': 3.5}
{u'_id': u'JIhQbJqFNcao-RkB8WPqdw', u'value': 4.0}
{u'_id': u'JIi7D5lu39uXIuwzwD7_-Q', u'value': 4.0}
{u'_id': u'JIlCjl73CKz0MeAsvY15xQ', u'value': 3.5}
{u'_id': u'JImJictLIE48_O1z-l2TGw', u'value': 3.5}
{u'_id': u'JImYKJHgbLvw-1SqmnzMig', u'value': 4.5}
{u'_id': u'JIpZK2KSdBiYXKfN5VwWkg', u'value': 4.0}
{u'_id': u'JJ-jDuXLBbAHJUPUszoPTQ', u'value': 3.5}
{u'_id': u'JJ2bjlV6n46-1I4_aFq94w', u'value': 3.5}
{u'_id': u'JJ2yANdEpVgosWAJYYmA0Q', u'value': 4.0}
{u'_id': u'JJ7cm_UGntW0h_hzRIPbBw', u'value': 4.5}
{u'_id': u'JJ9uHl8w1IbCFysmby5WWg', u'value': 3.5}
{u'_id': u'JJDaF4yFPLgQ3u678qyL2w', u'value': 3.0}
{u'_id': u'JJFQjoWwxfp5W4mPO5rzOQ', u'value': 3.5}
{u'_id': u'JJFjrdPcc__kvE-d3-AWZQ', u'value': 3.5}
{u'_id': u'JJFoeKZXgi2_LeECDMkkoQ', u'value': 4.0}
{u'_id': u'JJGBx48I4yudiEhw9fGbZw', u'value': 3.0}
{u'_id': u'JJGkhOmfOFamPbCAaRKPPw', u'value': 3.0}
{u'_id': u'JJI8KMFkb1UMUftSDajY_w', u'value': 3.0}
{u'_id': u'JJMm_ur9atZS18iYtBOToA', u'value': 4.0}
{u'_id': u'JJS8YGJCTxAWOO1lp0jHjw', u'value': 4.5}
{u'_id': u'JJVArvGCc2m1-1SHjjIscw', u'value': 2.5}
{u'_id': u'JJXuNiWHT8NI9wpKYd8pBA', u'value': 5.0}
{u'_id': u'JJg_QP3V16k5pQwhQg2oPQ', u'value': 4.0}
{u'_id': u'JJi5HMpypL3xNB5HjTMeCg', u'value': 3.5}
{u'_id': u'JJqe4_3NFEY07cWVs_lBYQ', u'value': 4.0}
{u'_id': u'JJzmlkbpLej-bSa6RSXo8w', u'value': 2.0}
{u'_id': u'JKKNl3fWRS4bS_PQVHt2NQ', u'value': 3.0}
{u'_id': u'JKMGWsZVdKrZ841foAMM_Q', u'value': 3.0}
{u'_id': u'JKPfm4KBvDoAKJwWiMz3Lg', u'value': 1.5}
{u'_id': u'JKQB1M4x9-8J4XcCMDbtbw', u'value': 5.0}
{u'_id': u'JKVULpaKH1HfXqEo4fFooQ', u'value': 3.5}
{u'_id': u'JKZSdSngVenHKbM4BuS7cQ', u'value': 3.5}
{u'_id': u'JKayyPS_JOK9hrfhrWGvGg', u'value': 2.5}
{u'_id': u'JKepLeibnHcwTE39hW_KGw', u'value': 3.5}
{u'_id': u'JKi-kqi_aDBfxZICVTp7HA', u'value': 3.0}
{u'_id': u'JKidbi-Znga807jIFkJM8A', u'value': 4.5}
{u'_id': u'JKlseDiOGiQ0B9BjXocW3w', u'value': 4.0}
{u'_id': u'JKtBgAO3QlgkfhuH07mVXg', u'value': 4.0}
{u'_id': u'JKyWiuPDVJS4hUx-EPAXAA', u'value': 4.0}
{u'_id': u'JKzn7mDPaAC8JDXMoQdMVg', u'value': 4.0}
{u'_id': u'JL5B_s1EoN4zIru4JSw4Qg', u'value': 3.5}
{u'_id': u'JL5_iCl_3HA8BsWvO4WVrA', u'value': 3.0}
{u'_id': u'JLA1Os7j2_6Vkf77Jnc3AA', u'value': 3.5}
{u'_id': u'JLAv7wuaVp9VSo2n_kHOlQ', u'value': 3.5}
{u'_id': u'JLHBdowaViDIvRKQD6iITQ', u'value': 3.0}
{u'_id': u'JLN8NSbKZ8ETWbkR54fEhg', u'value': 4.5}
{u'_id': u'JLRKM_B7zBNTQnmP_IypeQ', u'value': 3.5}
{u'_id': u'JLnK5f6Y-YFWI2N2DBrKXw', u'value': 4.5}
{u'_id': u'JLrAD5J7O0xIdtUHb21jvQ', u'value': 4.0}
{u'_id': u'JM6CdlbuxfalZZ77DAq7Bg', u'value': 3.5}
{u'_id': u'JM6LomVcFiSt_agY4dVGZA', u'value': 4.5}
{u'_id': u'JM6X0PJBcMkAjOuZqMaZsQ', u'value': 4.0}
{u'_id': u'JM9DItIsWQPXXeR5oKxl3w', u'value': 4.5}
{u'_id': u'JMFXIUCtWDe5uZnR2lxghw', u'value': 4.0}
{u'_id': u'JMLMAy8ckcqUNs_uMibmpA', u'value': 3.0}
{u'_id': u'JMOK_Sy6aSOZwd4qgkX7hg', u'value': 4.0}
{u'_id': u'JMPT3VyjynLl3WNgFLjV8A', u'value': 4.0}
{u'_id': u'JMPTpQdPm50NfjrfhnTmCg', u'value': 4.5}
{u'_id': u'JMVjmBxnYZzS6yvnlSZU6g', u'value': 4.5}
{u'_id': u'JMZfcwARQ68n7GGsqmtdaA', u'value': 3.5}
{u'_id': u'JMc9WJ_D8bAHaUHL7XT6vw', u'value': 5.0}
{u'_id': u'JMhDp0VDzHpeuOzqG4a5lw', u'value': 3.5}
{u'_id': u'JMhZzPBxAgAx3cce0SoE1Q', u'value': 4.5}
{u'_id': u'JMibwte5ILWLqC5aa8hzBA', u'value': 3.5}
{u'_id': u'JMjjXpNR4EAooX6jtwNEaw', u'value': 3.5}
{u'_id': u'JMl9i-wq_yAzvusF0Ztvug', u'value': 4.0}
{u'_id': u'JMocUL7GB2lf-QEZEtb9zA', u'value': 3.0}
{u'_id': u'JMynSsy3wjJuP_etC_wBLA', u'value': 4.0}
{u'_id': u'JN0RHgnJj-aviqKmQfFxUQ', u'value': 2.5}
{u'_id': u'JN1ySuKM6TskbfiR9EqtYQ', u'value': 4.5}
{u'_id': u'JN2qXIuDXnV2d8WnSqd28A', u'value': 3.5}
{u'_id': u'JNArUYl2aVBHNNi6hXcG8g', u'value': 3.0}
{u'_id': u'JNEeWjajyZPrwMb1cYi_pg', u'value': 4.5}
{u'_id': u'JNP0VPmNlv2BicxxR-JQuA', u'value': 3.0}
{u'_id': u'JNSzD-CdBisAOCOUylNMMQ', u'value': 4.5}
{u'_id': u'JNTpW2zBftGllVr7iieazQ', u'value': 2.5}
{u'_id': u'JN_AHGIXlvDUvg0UzjJoaw', u'value': 4.5}
{u'_id': u'JNeZ-aV14xZnkkNTfc3YgA', u'value': 3.0}
{u'_id': u'JNfVw3604TIPvhw4sJi5Ew', u'value': 4.0}
{u'_id': u'JNfe5xc5_wEHIIBp7Tp35A', u'value': 4.5}
{u'_id': u'JNgL0WguLUdDYH40LOey2g', u'value': 3.5}
{u'_id': u'JNkJNp_B3He97H6v-VPbZQ', u'value': 3.0}
{u'_id': u'JNoO-5Js7ENz7MFa02LVeQ', u'value': 3.0}
{u'_id': u'JNt63pOmXJ4Y9u8KMQNvjw', u'value': 4.0}
{u'_id': u'JO7YPZUarTWSmgH6lvvo-g', u'value': 4.0}
{u'_id': u'JOJtP3IQbCg65rssBewUXg', u'value': 3.5}
{u'_id': u'JOT6h-ITjj3Aw_SwBLgzvg', u'value': 4.0}
{u'_id': u'JOVFI504b9UgKOYyFAn3Rw', u'value': 4.0}
{u'_id': u'JOWKc4zjacAnINGmKNhlPA', u'value': 4.0}
{u'_id': u'JOZqBKIOB8WEBAWm7v1JFA', u'value': 4.0}
{u'_id': u'JObIv0n8MW2A84NE0__Syg', u'value': 3.5}
{u'_id': u'JOjshv2L5fPK8M1R4Fm2gg', u'value': 2.5}
{u'_id': u'JOoJoEFYIa389oI2JzAqvQ', u'value': 4.5}
{u'_id': u'JOr40jl4PeFSK0JR7VmIyw', u'value': 4.0}
{u'_id': u'JOtxVuJ2GnVGwav4bGrCBg', u'value': 3.5}
{u'_id': u'JP-0dAOvI6tihZ63YfUZ0g', u'value': 4.0}
{u'_id': u'JP8AfsqHt7hd93K0RUM0fQ', u'value': 4.5}
{u'_id': u'JPCwC9IAWCgJLEGI4tSMdg', u'value': 1.5}
{u'_id': u'JPFzpR5PvZWqHXQMIZFk2w', u'value': 4.0}
{u'_id': u'JPGY8avsQP2G6HDq3gOmgQ', u'value': 4.5}
{u'_id': u'JPRyCrWPIo_ujOszH1NRzg', u'value': 4.0}
{u'_id': u'JPU0V_BpuW7-bnn4O_HcpA', u'value': 2.5}
{u'_id': u'JPX0beW1Hlzj_ztn17aJTg', u'value': 3.5}
{u'_id': u'JPXkl0IXSMsTUhcYYPD0Cg', u'value': 4.0}
{u'_id': u'JPYUsFLEkSP1Te9TBF-tsQ', u'value': 5.0}
{u'_id': u'JPZYmeaPNUsDMLcs9UHyyA', u'value': 4.5}
{u'_id': u'JP_q0gcXpJ1xfCsoXFVb0A', u'value': 3.5}
{u'_id': u'JPeCyatOeupk_kSKp_WojQ', u'value': 2.5}
{u'_id': u'JPoof9ecwWAXhA-eONdlBg', u'value': 5.0}
{u'_id': u'JPqklvIjiKX7ryMup6k7aA', u'value': 3.0}
{u'_id': u'JPr05X53UjbG1qe5TR6HYg', u'value': 5.0}
{u'_id': u'JQ3kJQNnX8XNbdvcbjiiKQ', u'value': 3.5}
{u'_id': u'JQ4fDln3pHYi5ieBoU3iZg', u'value': 3.5}
{u'_id': u'JQ67Hjr3hNhlLDmMvwEiDw', u'value': 5.0}
{u'_id': u'JQ8uhKqPreP340k2ZLwl7Q', u'value': 2.5}
{u'_id': u'JQAnJCBmqVDK3TlHZKnS4A', u'value': 4.0}
{u'_id': u'JQDBnKXo-XziFQCOQxa8nw', u'value': 4.0}
{u'_id': u'JQJsfuuF0F25Oo3AMUBJHw', u'value': 3.0}
{u'_id': u'JQKOBllhtI_X5ZjpWSum6A', u'value': 2.5}
{u'_id': u'JQNEbGFTrHzc7ejbqmUf-Q', u'value': 3.0}
{u'_id': u'JQNOv7QlaF0giKAKCn61yw', u'value': 4.0}
{u'_id': u'JQRrHl2xM__nCHiVxtugBw', u'value': 5.0}
{u'_id': u'JQVAU-HWBnrBGpGB6OvFfg', u'value': 4.0}
{u'_id': u'JQVafyWR6VwlDRiyK0QJpA', u'value': 4.5}
{u'_id': u'JQYcf5tx2gzUMIvySqof7A', u'value': 3.5}
{u'_id': u'JQZHfQh0O5-STB72zEcBMQ', u'value': 3.5}
{u'_id': u'JQe0zkldovoBtBG6WoxRdA', u'value': 3.5}
{u'_id': u'JQfnRNbSuYbA4s1HhrasVg', u'value': 3.5}
{u'_id': u'JQjJ8FN3OUyjPrPefq1_pw', u'value': 4.5}
{u'_id': u'JQpmsTVp3OSfFT6CubgxCQ', u'value': 3.5}
{u'_id': u'JQr4oMOfzbjU5GspKaMMpw', u'value': 3.5}
{u'_id': u'JQrF4iHYZkF5IBTvOQBpIw', u'value': 3.0}
{u'_id': u'JQrZEXSEX8_xGPfDnUY0Ng', u'value': 3.0}
{u'_id': u'JQyPZXDqoABsotLk3ZD3Sg', u'value': 4.0}
{u'_id': u'JQzJHLc2LBNYJ2ljTkiuXw', u'value': 4.0}
{u'_id': u'JR-lU_nKD_aeygZ3yrFXJg', u'value': 5.0}
{u'_id': u'JR5msMjoWGEgP-fbItiGig', u'value': 3.5}
{u'_id': u'JR95uaM82xBUIZ-kQ785iA', u'value': 4.5}
{u'_id': u'JRDVzClnW52MCCr62Z-aqg', u'value': 4.0}
{u'_id': u'JRFm4zOkJW2L0m4TsXBJ_w', u'value': 3.5}
{u'_id': u'JRG2ty_zBwXBTPIgy_qO7w', u'value': 3.5}
{u'_id': u'JRPrCy55SB366pvMEGy-Xg', u'value': 3.0}
{u'_id': u'JRa9McAeE1W7XyoLNaGI3g', u'value': 2.5}
{u'_id': u'JRb-IC8MS-2rAsveFAE9CQ', u'value': 1.5}
{u'_id': u'JRbMCjZJ4Zjt8fwCE3Qomg', u'value': 2.5}
{u'_id': u'JRfXGqyV8ii2xNlVPDNxaw', u'value': 5.0}
{u'_id': u'JRhbdbjWYsK0s3q2waoULw', u'value': 2.5}
{u'_id': u'JRldk1PR3yP5dE34SjxX3g', u'value': 3.5}
{u'_id': u'JRwi26gv3IxoXoRY8gIQ4A', u'value': 4.5}
{u'_id': u'JRzGLq1mfcilaMMdIGc59w', u'value': 4.0}
{u'_id': u'JRzrqJmsQ5AZ4bMQLUfyHg', u'value': 4.0}
{u'_id': u'JS2cXmzGanCfLqz_YFvu-w', u'value': 4.0}
{u'_id': u'JS2lVUj8dVwx5ludlpHRPw', u'value': 4.0}
{u'_id': u'JS9Bao1vDxM2BGWMYjEavA', u'value': 2.5}
{u'_id': u'JSEJ2l4LNJz8f3q39Gx31w', u'value': 4.0}
{u'_id': u'JSLTL74N927e74yHGz-2JQ', u'value': 4.0}
{u'_id': u'JSOaQOtDtG2Ce44tCsKEUw', u'value': 4.5}
{u'_id': u'JSU0eH7uWaMyazd20AYXQg', u'value': 4.5}
{u'_id': u'JSURpnFu8jy4etZ_My4Erw', u'value': 3.0}
{u'_id': u'JSURuRWOHjIa77RkO7ObQQ', u'value': 4.0}
{u'_id': u'JSUdtFSrL6i6umeSLA8wHw', u'value': 3.5}
{u'_id': u'JSUrYTag6F5_D9sVrUEtjw', u'value': 4.5}
{u'_id': u'JSUxzmvpzDiyRGjTB8LNGQ', u'value': 3.0}
{u'_id': u'JSVCFRg1ir0zMzZeSbwJ5A', u'value': 2.0}
{u'_id': u'JSX7i-cfoixVtnCx4BNb1g', u'value': 3.0}
{u'_id': u'JSXflTGSU4y4W0vVJT3h7A', u'value': 3.5}
{u'_id': u'JSa4ZYN1NQoQgzYJ_BJEmg', u'value': 4.5}
{u'_id': u'JSepC1yIpTD9Y8o-kBJUnA', u'value': 4.0}
{u'_id': u'JShpcX_oSkA0aXINpsPGQQ', u'value': 2.5}
{u'_id': u'JSkQlUzvUQKbOdgHUNf-sg', u'value': 3.0}
{u'_id': u'JSl9JtunfJVfu9AwtiN1ww', u'value': 2.5}
{u'_id': u'JSszLGVQA0GuTu4ZTvIFKQ', u'value': 3.0}
{u'_id': u'JStWtGSBqd4Q3cztXUfiQA', u'value': 3.0}
{u'_id': u'JSuzEURjXIr0G8WrECZIoA', u'value': 3.5}
{u'_id': u'JSxOXnKwF0bnJ130nsWNIA', u'value': 4.0}
{u'_id': u'JSxuxFf_RLEpgZAxwV8JXw', u'value': 4.0}
{u'_id': u'JT0kTg5H2Gy6QgA8kZ3ejw', u'value': 1.0}
{u'_id': u'JT4wp43DsQH1YFKW3AgzZg', u'value': 4.0}
{u'_id': u'JT68wF3xxzVDCeh5aIykFg', u'value': 1.5}
{u'_id': u'JTEeRM79NaxejEDYWfstbg', u'value': 4.5}
{u'_id': u'JTIbnUsifk_-08r6EfqWgA', u'value': 4.0}
{u'_id': u'JTKc2yX8XymfY2zsqMiFoQ', u'value': 2.5}
